"STUB_1","12/12/25","12/5/25","Difference","Percent Change","12/13/24","Difference","Percent Change"
"Crude Oil","836.588","837.613","-1.025","-0.100","814.066","22.522","2.800"
"Commercial (Excluding SPR)","424.417","425.691","-1.274","-0.300","421.016","3.401","0.800"
"Strategic Petroleum Reserve (SPR)","412.171","411.922","0.249","0.100","393.050","19.121","4.900"
"Total Motor Gasoline","225.627","220.819","4.808","2.200","222.037","3.591","1.600"
"Reformulated","0.029","0.025","0.004","16.000","0.019","0.010","52.600"
"Conventional","14.234","16.159","-1.925","-11.900","16.433","-2.199","-13.400"
"Blending Components","211.364","204.635","6.730","3.300","205.584","5.780","2.800"
"Fuel Ethanol","22.353","22.510","-0.157","-0.700","22.636","-0.283","-1.300"
"Kerosene-Type Jet Fuel","43.576","42.569","1.007","2.400","41.332","2.245","5.400"
"Distillate Fuel Oil","118.500","116.788","1.712","1.500","118.155","0.345","0.300"
"15 ppm sulfur and Under","107.806","106.359","1.448","1.400","110.040","-2.234","-2.000"
"> 15 ppm to 500 ppm sulfur","3.646","3.648","-0.003","-0.100","2.300","1.346","58.500"
"> 500 ppm sulfur","7.048","6.781","0.267","3.900","5.815","1.233","21.200"
"Residual Fuel Oil","22.135","21.685","0.450","2.100","24.350","-2.215","-9.100"
"Propane/Propylene","99.998","101.770","-1.771","-1.700","90.099","9.900","11.000"
"Other Oils","318.345","320.981","-2.636","-0.800","293.551","24.795","8.400"
"Unfinished Oils","82.624","83.057","-0.433","-0.500","81.749","0.875","1.100"
"Total Stocks (Including SPR)","1,687.122","1,684.734","2.389","0.100","1,626.224","60.899","3.700"
"Total Stocks (Excluding SPR)","1,274.951","1,272.812","2.140","0.200","1,233.174","41.778","3.400"
"STUB_1","STUB_2","12/12/25","12/5/25","Difference","12/13/24","Difference","12/12/25","12/13/24","Percent Change","12/12/25","12/13/24","Percent Change"
"Crude Oil Supply ","(1)     Domestic Production","13,843","13,853","-10","13,604","239","13,831","13,560","2.0","13,509","13,249","2.0"
"Crude Oil Supply ","(2)        Alaska","436","437","-1","432","4","432","441","-2.0","421","422","-0.3"
"Crude Oil Supply ","(3)        Lower 48","13,407","13,416","-9","13,172","235","13,399","13,119","2.1","13,088","12,845","1.9"
"Crude Oil Supply ","(4)     Transfers to Crude Oil Supply","681","605","76","563","118","623","565","10.3","529","493","7.2"
"Crude Oil Supply ","(5)        Alaskan NGL production","51","51","0","52","-1","51","53","-5.4","47","51","-6.0"
"Crude Oil Supply ","(6)        Natural Gasoline, Condensate, and Unfinished Oils","630","554","76","511","119","572","511","11.9","481","442","8.7"
"Crude Oil Supply ","(7)     Net Imports (Including SPR)","1,861","2,580","-719","1,754","107","2,412","2,278","5.9","2,209","2,463","-10.3"
"Crude Oil Supply ","(8)        Imports","6,525","6,589","-64","6,649","-124","6,383","6,501","-1.8","6,100","6,572","-7.2"
"Crude Oil Supply ","(9)            Commercial Crude Oil","6,525","6,589","-64","6,649","-124","6,383","6,501","-1.8","6,100","6,572","-7.2"
"Crude Oil Supply ","(10)            Imports by SPR","0","0","0","0","0","0","0","0.0","0","0","0.0"
"Crude Oil Supply ","(11)            Imports into SPR by Others","0","0","0","0","0","0","0","0.0","0","0","0.0"
"Crude Oil Supply ","(12)        Exports","4,664","4,009","655","4,895","-231","3,971","4,223","-6.0","3,890","4,110","-5.3"
"Crude Oil Supply ","(13)   Stock Change (+/build; -/draw)","-146","-224","77","-59","-87","54","-193","– –","81","80","– –"
"Crude Oil Supply ","(14)       Commercial Stock Change","-182","-259","77","-133","-49","9","-331","– –","28","-31","– –"
"Crude Oil Supply ","(15)       SPR Stock Change","36","35","0","74","-39","44","138","– –","53","111","– –"
